****** Parameter Valies ******
useSparkLocal: true
modelType: AlexNet
dirPath: sdcdata/sdcdata1000c/
numLabels: 3
channels: 3
epochs: 50
iterations: 1
height: 100
width: 100
batchSizePerWorker: 30
****** Loading images ******
07:41:25,339 INFO  ~ Loaded [CpuBackend] backend
07:41:25,405 INFO  ~ Number of threads used for NativeOps: 4
07:41:37,342 WARN  ~ Warning: new network default sets pretrain to false.
07:41:37,342 WARN  ~ Warning: new network default sets backprop to true.
****** Building network ******
****** Training network ******
07:41:38,254 INFO  ~ Initiating RDD<DataSet> export at /tmp/hadoop-ow/dl4j/1492774884623_-3c719ae/0/

[Stage 0:>                                                          (0 + 0) / 2]
[Stage 0:>                                                          (0 + 1) / 2]
[Stage 0:>                                                          (0 + 2) / 2]
                                                                                
07:41:44,614 INFO  ~ RDD<DataSet> export complete at /tmp/hadoop-ow/dl4j/1492774884623_-3c719ae/0/
07:41:44,803 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers
07:41:47,019 INFO  ~ Number of threads used for BLAS: 4
07:41:47,020 INFO  ~ Number of threads used for BLAS: 4

[Stage 3:>                                                          (0 + 2) / 2]
                                                                                
07:42:14,273 INFO  ~ Completed training of split 1 of 8
07:42:14,273 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 5:>                                                          (0 + 2) / 2]
[Stage 5:=============================>                             (1 + 1) / 2]
                                                                                
07:42:35,800 INFO  ~ Completed training of split 2 of 8
07:42:35,800 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 7:>                                                          (0 + 2) / 2]
                                                                                
07:42:57,924 INFO  ~ Completed training of split 3 of 8
07:42:57,924 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 9:>                                                          (0 + 2) / 2]
                                                                                
07:43:19,752 INFO  ~ Completed training of split 4 of 8
07:43:19,752 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 11:>                                                         (0 + 2) / 2]
[Stage 11:=============================>                            (1 + 1) / 2]
                                                                                
07:43:41,476 INFO  ~ Completed training of split 5 of 8
07:43:41,476 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 13:>                                                         (0 + 2) / 2]
                                                                                
07:44:03,295 INFO  ~ Completed training of split 6 of 8
07:44:03,295 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 15:>                                                         (0 + 2) / 2]
                                                                                
07:44:24,881 INFO  ~ Completed training of split 7 of 8
07:44:24,881 INFO  ~ Starting training of split 8 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 17:>                                                         (0 + 2) / 2]
                                                                                
07:44:46,752 INFO  ~ Completed training of split 8 of 8
****** Completed epoch 0 ******
07:44:46,854 INFO  ~ Starting training of split 1 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 20:>                                                         (0 + 2) / 2]
                                                                                
07:45:08,766 INFO  ~ Completed training of split 1 of 8
07:45:08,766 INFO  ~ Starting training of split 2 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 22:>                                                         (0 + 2) / 2]
                                                                                
07:45:29,467 INFO  ~ Completed training of split 2 of 8
07:45:29,467 INFO  ~ Starting training of split 3 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 24:>                                                         (0 + 2) / 2]
                                                                                
07:45:48,200 INFO  ~ Completed training of split 3 of 8
07:45:48,200 INFO  ~ Starting training of split 4 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 26:>                                                         (0 + 2) / 2]
                                                                                
07:46:07,090 INFO  ~ Completed training of split 4 of 8
07:46:07,090 INFO  ~ Starting training of split 5 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 28:>                                                         (0 + 2) / 2]
                                                                                
07:46:27,365 INFO  ~ Completed training of split 5 of 8
07:46:27,365 INFO  ~ Starting training of split 6 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 30:>                                                         (0 + 2) / 2]
                                                                                
07:46:48,401 INFO  ~ Completed training of split 6 of 8
07:46:48,401 INFO  ~ Starting training of split 7 of 8. workerMiniBatchSize=30, averagingFreq=5, Configured for 2 workers

[Stage 32:>                                                         (0 + 2) / 2]
[Stage 32:=============================>                            (1 + 1) / 2]
                                                                                
07:47:08,188 INFO  ~ Completed training of split 7 of 8
